file,ext,category
Shine/LuaScript/KQ/KDArena/CommonData/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/CommonData/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data1/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data1/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data2/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data2/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data3/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data3/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data4/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data4/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data5/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data5/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data6/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Data6/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDCake/KDCake.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDCake/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDCake/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDCake/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDCake/Data/Servant.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDCake/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDCake/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDCake/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDEgg/KDEgg.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDEgg/KDEggData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDEgg/KDEggFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDEgg/KDEggObjectRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDFargels/KDFargels.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDFargels/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDFargels/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDFargels/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDFargels/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDFargels/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDFargels/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDFargels/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDMine/KDMine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDMine/KDMineData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDMine/KDMineFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDMine/KDMineObjectRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer/KDSoccer.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer_W/KDSoccer_W.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer_W/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer_W/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer_W/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer_W/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer_W/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer_W/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSoccer_W/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSpring/KDSpring.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSpring/KDSpring_Data.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDSpring/KDSpring_StepFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDWater/KDWater.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDWater/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDWater/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDWater/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KDWater/Data/Servant.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDWater/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDWater/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDWater/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/KingSlime.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KingSlime/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/Kingkong/Kingkong.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/Kingkong/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/Kingkong/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/Kingkong/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/Kingkong/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/Kingkong/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/Kingkong/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/Kingkong/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/LegendOfBijou/LegendOfBijou.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/LegendOfBijou/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/KQ/LegendOfBijou/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/LegendOfBijou/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/LegendOfBijou/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/LegendOfBijou/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/LegendOfBijou/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/LegendOfBijou/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/MaraPirate.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MaraPirate/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MiniDragon/MiniDragon.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MiniDragon/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MiniDragon/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MiniDragon/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MiniDragon/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/MiniDragon/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MiniDragon/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/MiniDragon/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/PetSystem/PetBase.lua,.lua,Lua / Instance / KQ; Pet / Minimon / MiniHouse / Mover
Shine/LuaScript/PetSystem/PetBaseActionData.lua,.lua,Lua / Instance / KQ; Pet / Minimon / MiniHouse / Mover
Shine/LuaScript/PetSystem/PetBaseIdleActionFunc.lua,.lua,Lua / Instance / KQ; Pet / Minimon / MiniHouse / Mover
Shine/LuaScript/PetSystem/PetBaseRoutineFunc.lua,.lua,Lua / Instance / KQ; Pet / Minimon / MiniHouse / Mover
Shine/LuaScript/PetSystem/PetBaseSettingFunc.lua,.lua,Lua / Instance / KQ; Pet / Minimon / MiniHouse / Mover
Shine/LuaScript/PetSystem/PetBaseSubFunc.lua,.lua,Lua / Instance / KQ; Pet / Minimon / MiniHouse / Mover
Shine/LuaScript/PetSystem/PetCommon.lua,.lua,Lua / Instance / KQ; Pet / Minimon / MiniHouse / Mover
Shine/LuaScript/PetSystem/SubFunc.lua,.lua,Lua / Instance / KQ; Pet / Minimon / MiniHouse / Mover
Shine/LuaScript/Promote/Job2_Forest/Job2_Forest.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Forest/Data/Chat.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Forest/Data/Name.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Forest/Data/Process.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Forest/Data/Regen.lua,.lua,Mob / AI / Spawn; Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Forest/Functions/Progress.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Forest/Functions/Routine.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Forest/Functions/SubFunc.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Gamb/Job2_Gamb.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Gamb/Data/Name.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Gamb/Data/Process.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Gamb/Data/Regen.lua,.lua,Mob / AI / Spawn; Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Gamb/Functions/Progress.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Gamb/Functions/Routine.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Promote/Job2_Gamb/Functions/SubFunc.lua,.lua,Character / Stats / Class; Lua / Instance / KQ
Shine/LuaScript/Tutorial/Tutorial.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/Tutorial/TutorialData.lua,.lua,Lua / Instance / KQ
Shine/MobAttackSequence/AdlFH_Eglack.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/AdlFH_EglackMad.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/AdlFH_Fknuckleman.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/AdlFH_Salare.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/AdlF_Fknuckleman.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A100.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A101.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A102.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A103.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A104.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A105.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A106.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A107.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A108.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A109.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A110.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A60.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A61.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A62.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A63.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A64.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A65.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A66.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A67.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A68.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A69.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A70.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A90.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A92.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A94.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A95.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A96.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A98.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_A99.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C100.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C101.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C102.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C103.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C104.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C105.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C106.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C107.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C108.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C109.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C110.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C60.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C61.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C62.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C63.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C64.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C65.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C66.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C67.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C68.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C69.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C70.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C90.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C94.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C95.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C96.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C97.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C98.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_C99.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F100.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F101.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F102.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F103.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F104.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F105.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F106.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F107.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F108.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F109.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F110.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F60.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F61.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F62.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F63.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F64.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F65.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F66.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F67.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F68.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F69.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F70.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F90.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F92.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F94.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F95.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F96.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F97.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F98.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_F99.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A10.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A100.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A110.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A120.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A20.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A30.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A40.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A50.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A60.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A70.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A80.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_A90.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C10.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C100.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C110.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C120.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C20.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C30.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C40.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C50.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C60.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C70.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C80.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_C90.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F10.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F100.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F110.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F120.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F20.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F30.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F40.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F50.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F60.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F70.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
